,Tweet,State,IsFlorida
2016-12-16 23:16:14,Leave it to Wisconsinites to be falling down drunk at 5 pm during a winter storm warning #wisconsin #StateoftheState,WI,0
2016-12-16 23:15:58,RT @amrightnow: #realdonaldtrump #VoteTrump2016 Watch https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/TGX9…,WI,0
2016-12-16 23:15:05,"RT @DonnaWR8: #BREAKING #BreakingNews 

#Michigan, #Pennsylvania and #Wisconsin Recounts All Have Revealed The Following About The #DNC &amp; #…",WI,0
2016-12-16 23:12:50,"Sitting at work, awaiting finding out just how bad the snow is... at 7pm, in two hours. Weee #Wisconsin",WI,0
2016-12-16 23:10:55,"RT @EricTrump: The Sad Truth: The Cost Of Stein/Clinton's #Wisconsin Vote Recount Could Have Saved At Least 5,000 Children's Lives https://…",WI,0
2016-12-16 23:10:17,Since Upeople r turning aside just (me) as thing of naught #gopdebate @FoxNews #wisconsin https://t.co/Oopi4v6lRe https://t.co/HPjZtYGJYK,WI,0
2016-12-16 23:07:41,#Wisconsin #Milwaukee #Madison Dane County snowmobile trails open Friday https://t.co/puCpT8EjeW,WI,0
2016-12-16 23:06:42,Look at this crap!! #snowday #Wisconsin https://t.co/TAJbfplnxG,WI,0
2016-12-16 23:05:45,"RT @RLJSlick: Maybe a bit more than 2"" of snow fall in Caledonia east of Franksville 
@jnelsonweather 

#Wiwx #weather #Wisconsin https://t…",WI,0
2016-12-16 23:05:43,#GreenBay #Wisconsin Dec 16 16:53 Temperature 15°F light snow Humidity 80% .. https://t.co/9Ul56OoZbV,WI,0
2016-12-16 23:04:58,"Maybe a bit more than 2"" of snow fall in Caledonia east of Franksville 
@jnelsonweather 

#Wiwx #weather #Wisconsin https://t.co/ha5a1gR6B9",WI,0
2016-12-16 23:04:43,RT @marcvanommeren: PSA for #Wisconsin drivers: Turn your lights on. #wiwx #winterstorm,WI,0
2016-12-16 23:03:32,"RT @DonnaWR8: #BREAKING #BreakingNews 

#Michigan, #Pennsylvania and #Wisconsin Recounts All Have Revealed The Following About The #DNC &amp; #…",WI,0
2016-12-16 23:03:05,"RT @SchoolChoiceWI: See the life-changing stories of ""Faces of choice in Wisconsin."" #edureform #schools #wisconsin #schoolchoicewi https:/…",WI,0
2016-12-16 23:01:44,RT @amrightnow: #realdonaldtrump #VoteTrump2016 Watch https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/TGX9…,WI,0
2016-12-16 23:01:37,"Can you recommend anyone for this #job? Customer Service Representative - https://t.co/Pk6DAiJ9UC #Calumet #wisconsin #Chilton, WI",WI,0
2016-12-16 23:01:02,"RT @DonnaWR8: #BREAKING #BreakingNews 

#Michigan, #Pennsylvania and #Wisconsin Recounts All Have Revealed The Following About The #DNC &amp; #…",WI,0
2016-12-16 23:00:45,#realdonaldtrump #VoteTrump2016 Watch https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/TGX9OV5x5l,WI,0
2016-12-16 22:59:52,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 22:58:37,#wisconsin diet for money zahlungsarten saturn online shop,WI,0
2016-12-16 22:57:52,Still Snowing #Wisconsin #Winter #Snow #lifeinthecastle https://t.co/q9BlkMFdIm,WI,0
2016-12-16 22:56:51,#wisconsin beach vacations vrbo villa la estancia,WI,0
2016-12-16 22:55:49,"RT @SchoolChoiceWI: See the life-changing stories of ""Faces of choice in Wisconsin."" #edureform #schools #wisconsin #schoolchoicewi https:/…",WI,0
2016-12-16 22:54:00,"Industry jobs up in Wisconsin, 33 other states in November  #Wisconsin #WI https://t.co/gXuAJL3H4s",WI,0
2016-12-16 22:52:43,@jaketapper @RepSeanDuffy why did local GOP city officials collude to cut early voting hours @uwgb bc students tend to be liberal #Wisconsin,WI,0
2016-12-16 22:52:06,"RT @SchoolChoiceWI: See the life-changing stories of ""Faces of choice in Wisconsin."" #edureform #schools #wisconsin #schoolchoicewi https:/…",WI,0
2016-12-16 22:49:41,"RT @TheBullWrestler: Today is the day! #TheBelgianBull vs. the #Loudmouth from #Wisconsin 
@mrkenanderson !
#wawtv5… https://t.co/DEsqALkGBn",WI,0
2016-12-16 22:48:45,RT @pmishkar87: At sunset. #photography #sunset #Travel #Wisconsin #nature https://t.co/xbCPevSf4z,WI,0
2016-12-16 22:47:03,#Wisconsin #Milwaukee #Madison UW identifies flu strain affecting NYC shelter cats as H7N2 influenza https://t.co/qkqOsJO0FQ,WI,0
2016-12-16 22:47:02,#Wisconsin #Milwaukee #Madison Northwoods Tour project helps preserve everyone’s history https://t.co/YujCZJrO4o,WI,0
2016-12-16 22:45:06,#GreenBay #Wisconsin Dec 16 16:28 Temperature 15°F light snow Humidity 80% .. https://t.co/9Ul56OoZbV,WI,0
2016-12-16 22:44:45,"Ahhhhhhhhhh, #Wisconsin So much to love, so much to hate. https://t.co/agwHn8JfWG",WI,0
2016-12-16 22:43:10,"The snow is falling here in #Princeton #Wisconsin. The #FoxRiverValley is expecting around 16in (41cm) of snow. 
20… https://t.co/DtxqGPNG86",WI,0
2016-12-16 22:42:51,#wisconsin healthy weight loss nike high heels online shop nederland,WI,0
2016-12-16 22:42:38,Inside a snow globe. #Wisconsin #WinterIsComing #Winter #Snow https://t.co/4FRDWspMFl,WI,0
2016-12-16 22:40:34,Wonderful sunsets #sunset #devilslake #lake #wisconsin https://t.co/KyVjb3AAZy,WI,0
2016-12-16 22:39:58,RT @pmishkar87: Awakening. #photography #Travel #Wisconsin #hiking #nature https://t.co/zmTUFEjKsY,WI,0
2016-12-16 22:38:25,"Despite cold temperatures, ice is not thick enough to be safe. This example today from Rice Lake. #Wisconsin… https://t.co/uu8j5QoThR",WI,0
2016-12-16 22:35:01,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 22:34:49,"See the life-changing stories of ""Faces of choice in Wisconsin."" #edureform #schools #wisconsin #schoolchoicewi… https://t.co/EvxKU7nvo5",WI,0
2016-12-16 22:34:34,#wisconsin diet for money home shopping games online,WI,0
2016-12-16 22:34:23,RT @pmishkar87: Awakening. #photography #Travel #Wisconsin #hiking #nature https://t.co/zmTUFEjKsY,WI,0
2016-12-16 22:34:14,RT @amrightnow: #trump2016 Make Video (Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/Mc…,WI,0
2016-12-16 22:33:31,"[JOB OPENING] #Madison  Communications Director based in Madison, #Wisconsin https://t.co/GMAwdYx0n1 @AmerHeartWisc",WI,0
2016-12-16 22:31:59,"RT @ChristiChat: Trump offered Hillary 5 cents on the dollar for her cancelled election night fireworks 😂

#ThankYouTour2016
#Wisconsin #MA…",WI,0
2016-12-16 22:31:35,People driving out here like their not from #Wisconsin https://t.co/ToUULKhmUM,WI,0
2016-12-16 22:31:21,Mom just brought me this spread unprompted. #Wisconsin #truelove https://t.co/GUAhpDx9Ix,WI,0
2016-12-16 22:30:51,Glad I am home before I had to deal with this #Wisconsin https://t.co/4u6xPj2u5O,WI,0
2016-12-16 22:30:23,#trump2016 Make Video (Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/McnDPWrR1j,WI,0
2016-12-16 22:29:20,How do you want to ride? In a free Lyft? 10 free rides Go to payment screen &amp; enter: SYRUP *** Racine County #Wisconsin,WI,0
2016-12-16 22:29:08,Suspended UW-Madison student faces 6 new charges involving 5 women #Wisconsin(via @intweetiv) https://t.co/l1jxEdZMDU,WI,0
2016-12-16 22:28:45,"RT @amrightnow: ""The Real Trump"" Make Video #1 Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https:/…",WI,0
2016-12-16 22:27:31,"RT @amrightnow: ""The Real Trump"" Make Video #1 Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https:/…",WI,0
2016-12-16 22:26:55,RT @pmishkar87: Vision in white. #WinterWonderland #photography #travelpics #sunset #Wisconsin https://t.co/4kDiMhbhkH,WI,0
2016-12-16 22:26:52,RT @pmishkar87: Awakening. #photography #Travel #Wisconsin #hiking #nature https://t.co/zmTUFEjKsY,WI,0
2016-12-16 22:26:11,"Great recap from Mike Fisher about the rich year of #theatre we enjoyed in #Wisconsin in 2016. Here's to many more! 
https://t.co/UzAPGL6zE3",WI,0
2016-12-16 22:25:50,#WhiteGenocide #DeplorablesRising #Wisconsin #Deplorables https://t.co/dP9bFBDJZV,WI,0
2016-12-16 22:25:07,#GreenBay #Wisconsin Dec 16 16:10 Temperature 15°F light snow Humidity 75% .. https://t.co/9Ul56OoZbV,WI,0
2016-12-16 22:24:18,#wisconsin exercise weight loss servo motor online shop,WI,0
2016-12-16 22:22:01,RT @amrightnow: #TheRealDonaldTrump #WisconsinPrimary #Wisconsin #Wisconsinpoll  #ISIS #SyrianRefugees https://t.co/j58e8aacrE https://t.co…,WI,0
2016-12-16 22:21:40,Lyft $50 Ride Credit with Lyft Coupon Code Lyft Promotional Code PINS *** Washburn County #Wisconsin,WI,0
2016-12-16 22:21:07,Your southern #Wisconsin radar view. #wiwx @WISCTV_News3 https://t.co/eIWsWjuiba,WI,0
2016-12-16 22:20:47,"RT @amrightnow: ""The Real Trump"" Make Video #1 Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https:/…",WI,0
2016-12-16 22:20:21,"""The Real Trump"" Make Video #1 Trump About You) https://t.co/j58e8aacrE #WisconsinPrimary #Wisconsin #Wisconsinpoll https://t.co/DvV8wRjq5Y",WI,0
2016-12-16 22:18:44,"Winter wonderland. ☺
.
.
.
#JohnsonControls #snow #westallis #wisconsin #wisconsinwinter #winter… https://t.co/H51FmEdxYJ",WI,0
2016-12-16 22:16:16,#wisconsin law flipkart books online shopping,WI,0
2016-12-16 22:15:20,Tonight we debut a new #dessert menu featuring a #WisconsinCheese plate! https://t.co/7rLxdJWO6R #Wisconsin #Cheese #SupperClub #Chicago,WI,0
2016-12-16 22:13:30,"My ""it's cold AF"" face 😳 #wisconsin #madison #revoiced https://t.co/IUdIQiHPy6",WI,0
2016-12-16 22:12:31,#wisconsin real estate attorney boiler manufacturers training courses,WI,0
2016-12-16 22:10:02,#GreenBay #Wisconsin Dec 16 15:53 Temperature 15°F light snow Humidity 75% .. https://t.co/9Ul56OoZbV,WI,0
2016-12-16 22:08:45,RT @amrightnow: #TheRealDonaldTrump #WisconsinPrimary #Wisconsin #Wisconsinpoll  #ISIS #SyrianRefugees https://t.co/j58e8aacrE https://t.co…,WI,0
2016-12-16 22:07:22,#TheRealDonaldTrump #WisconsinPrimary #Wisconsin #Wisconsinpoll  #ISIS #SyrianRefugees https://t.co/j58e8aacrE https://t.co/OpSPf05EYU,WI,0
2016-12-16 22:05:18,"Heavy #snow falling on #Milwaukee, #Wisconsin right now. Expecting conditions to get worse this evening as the… https://t.co/SttZl7W6mi",WI,0
2016-12-16 22:04:35,Just download Lyft &amp; enter payment code to get free Lyfts LyftOfferCode SYRUP *** Marathon County #Wisconsin,WI,0
2016-12-16 22:04:08,#wisconsin law cheap online reptile shop uk,WI,0
2016-12-16 22:02:39,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 22:02:21,Eye to the sky watching for #WSBailey #snow #Wisconsin #snowblowerready ❄️❄️❄️Day351👔 https://t.co/BXRkxs28Ea,WI,0
2016-12-16 22:01:27,"We're #hiring! Read about our latest #job opening here: Laboratory Technologist - https://t.co/TujxtOF7cY #Calumet #wisconsin #Chilton, WI",WI,0
2016-12-16 21:55:16,RT @RepSeanDuffy: .@RCamposDuffy &amp; I were on @foxandfriends to discuss how #Wisconsin leaders are ready to work with @realDonaldTrump https…,WI,0
2016-12-16 21:55:12,#GreenBay #Wisconsin Dec 16 15:00 Temperature 17°F overcast Humidity 74% .. https://t.co/9Ul56OoZbV,WI,0
2016-12-16 21:54:47,RT @heytana: #Wisconsin loved having you tonight @realDonaldTrump #ThankYouTour2016 https://t.co/pX5zJgRDqT,WI,0
2016-12-16 21:53:06,RT @marcvanommeren: PSA for #Wisconsin drivers: Turn your lights on. #wiwx #winterstorm,WI,0
2016-12-16 21:51:45,Get 10 free Lyfts with this new lyft code Use Lyft Promotional Code: LINX *** Rusk County #Wisconsin,WI,0
2016-12-16 21:51:35,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 21:51:20,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 21:51:10,#wisconsin - whitewater kpop shop online di indonesia,WI,0
2016-12-16 21:50:55,#BackTheBlue #StandUpForEurope #Wisconsin https://t.co/7PXyBoOkdX,WI,0
2016-12-16 21:49:03,Appealing a Conviction After Pleading Guilty to Domestic Battery in Wisconsin: A Success Story… https://t.co/7ES6AJ5bGF,WI,0
2016-12-16 21:48:53,Life of the #amish in #wisconsin is quite fascinating! I wonder how they survive in the cold… https://t.co/txyHoTmpky,WI,0
2016-12-16 21:48:04,"Here's a member of the #Wisconsin #electoralcollege whose response to WI voters is ""I don’t take them seriously"".… https://t.co/s161tw9aNr",WI,0
2016-12-16 21:47:49,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 21:46:23,. # Géoingénierie #lacrosse #Wisconsin https://t.co/TqUrQ01T7i #OpChemPBA,WI,0
2016-12-16 21:42:52,That would be AWESOME! And there's so much #momentum to get us to a #traumainformed #Wisconsin! Thanks… https://t.co/yiqKri06hT,WI,0
2016-12-16 21:42:11,"RT @CJFinNM: What Americans c happening in North Carolina by Republicans will be the norm soon. Both #Kansas, #Wisconsin already belong to…",WI,0
2016-12-16 21:41:31,PSA for #Wisconsin drivers: Turn your lights on. #wiwx #winterstorm,WI,0
2016-12-16 21:41:08,#seanduffy #Wisconsin you are as #ignorant as you look @CNN @TheLeadCNN  #hatersbackoff #racist #bigot #LGBT https://t.co/BKmUDdcsI6,WI,0
2016-12-16 21:39:32,RT @pmishkar87: Vision in white. #WinterWonderland #photography #travelpics #sunset #Wisconsin https://t.co/4kDiMhbhkH,WI,0
2016-12-16 21:39:26,RT @pmishkar87: Awakening. #photography #Travel #Wisconsin #hiking #nature https://t.co/zmTUFEjKsY,WI,0
2016-12-16 21:39:22,RT @DillionHarper: Being dorky in the snow #Wisconsin #blizzard #WinterWonderland 🎄🎄🎄 #Dillionaires https://t.co/PifenIWq1E,WI,0
2016-12-16 21:39:05,Gonna be snowed in all weekend. Any ideas on how to occupy myself? #snowweekend #wisconsin,WI,0
2016-12-16 23:16:11,"Travel Rn Registered Nurse Icu In Spring Hill Florida Jobs in Jacksonville, FLORIDA #Jacksonville #FLORIDA https://t.co/9Al9swmzZz",FL,1
